01c13000: 3de64302 30303434 3de64302 3de64302    .C.=4400.C.=.C.=
01c13010: 3de64302 3de64302 00000000 00000000    .C.=.C.=........
01c13020: 00000000 00000000 00000000 00000000    ................
01c13030: 00000000 00000000 00000000 00000000    ................
01c13040: 00008800 00000000 00000000 00000328    ............(...
01c13050: 00000000 00000646 00000000 00000000    ....F...........
01c13060: 00000000 00000000 00000000 00000000    ................
01c13070: 00000000 00000000 00000000 00000000    ................
01c13080: 00000000 00000000 00000000 00000000    ................
01c13090: 00000000 00000000 00000000 00000000    ................
01c130a0: 00000000 00000000 00000000 00000000    ................
01c130b0: 00000000 00000000 00000000 00000000    ................
01c130c0: 000b55de 00000000 00000000 00000000    .U..............
01c130d0: 00000000 00000000 00000000 00000000    ................
01c130e0: 00000000 00000000 00000000 00000000    ................
01c130f0: 00000000 00000000 00000000 00000000    ................

01c13400: 40000000 00000000 00000000 00000000    ...@............
01c13410: 00000000 00000000 00000000 00000000    ................
01c13420: 00000000 00000000 00000000 00000000    ................
01c13430: 00000000 00000000 00000000 00000000    ................
01c13440: 00000000 00000000 00000000 00000000    ................
01c13450: 00000000 00000000 00000000 00000000    ................
01c13460: 00000000 00000000 00000000 00000000    ................
01c13470: 00000000 00000000 00000000 00000000    ................
01c13480: 00000000 00000000 00000000 00000000    ................
01c13490: 00000000 00000000 00000000 00000000    ................
01c134a0: 00000000 00000000 00000000 00000000    ................
01c134b0: 00000000 00000000 00000000 00000000    ................
01c134c0: 00000000 00000000 00000000 00000000    ................
01c134d0: 00000000 00000000 00000000 00000000    ................
01c134e0: 00000000 00000000 00000000 00000000    ................
01c134f0: 00000000 00000000 00000000 00000000    ................
